Generating pseudo labels for clipart data
pseudo label correct rate is 0.5058419243986254
Data statistic {'art': 2427, 'product': 4439, 'real_world': 4357}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.6040900735294118, step 40, accuracy 0.6040900735294118
Best accuracy so far: 0.6070772058823529, step 41, accuracy 0.6070772058823529
Best accuracy so far: 0.6096047794117647, step 42, accuracy 0.6096047794117647
Best accuracy so far: 0.6096047794117647, step 43, accuracy 0.6079963235294118
Best accuracy so far: 0.6096047794117647, step 44, accuracy 0.6086856617647058
Best accuracy so far: 0.6130514705882353, step 45, accuracy 0.6130514705882353
Best accuracy so far: 0.6130514705882353, step 46, accuracy 0.6123621323529411
Best accuracy so far: 0.6130514705882353, step 47, accuracy 0.6130514705882353
Best accuracy so far: 0.6160386029411765, step 48, accuracy 0.6160386029411765
Best accuracy so far: 0.6183363970588235, step 49, accuracy 0.6183363970588235
Best accuracy so far: 0.6183363970588235, step 50, accuracy 0.6160386029411765
Best accuracy so far: 0.6183363970588235, step 51, accuracy 0.6174172794117647
Best accuracy so far: 0.6208639705882353, step 52, accuracy 0.6208639705882353
Best accuracy so far: 0.6284466911764706, step 53, accuracy 0.6284466911764706
Best accuracy so far: 0.6284466911764706, step 54, accuracy 0.6272977941176471
Best accuracy so far: 0.6293658088235294, step 55, accuracy 0.6293658088235294
Best accuracy so far: 0.6305147058823529, step 56, accuracy 0.6305147058823529
Best accuracy so far: 0.6305147058823529, step 57, accuracy 0.6254595588235294
Best accuracy so far: 0.6305147058823529, step 58, accuracy 0.6261488970588235
Best accuracy so far: 0.6305147058823529, step 59, accuracy 0.6217830882352942
Best accuracy so far: 0.6305147058823529, step 60, accuracy 0.6238511029411765
Best accuracy so far: 0.6305147058823529, step 61, accuracy 0.6220128676470589
Best accuracy so far: 0.6305147058823529, step 62, accuracy 0.6217830882352942
Best accuracy so far: 0.6305147058823529, step 63, accuracy 0.6215533088235294
Best accuracy so far: 0.6305147058823529, step 64, accuracy 0.6190257352941176
Best accuracy so far: 0.6305147058823529, step 65, accuracy 0.6148897058823529
Best accuracy so far: 0.6305147058823529, step 66, accuracy 0.6119025735294118
Best accuracy so far: 0.6305147058823529, step 67, accuracy 0.6123621323529411
Best accuracy so far: 0.6305147058823529, step 68, accuracy 0.6128216911764706
Best accuracy so far: 0.6305147058823529, step 69, accuracy 0.6100643382352942
Best accuracy so far: 0.6305147058823529, step 70, accuracy 0.6068474264705882
Best accuracy so far: 0.6305147058823529, step 71, accuracy 0.6043198529411765
Best accuracy so far: 0.6305147058823529, step 72, accuracy 0.6116727941176471
Best accuracy so far: 0.6305147058823529, step 73, accuracy 0.6139705882352942
Best accuracy so far: 0.6305147058823529, step 74, accuracy 0.6181066176470589
Best accuracy so far: 0.6305147058823529, step 75, accuracy 0.6169577205882353
Best accuracy so far: 0.6305147058823529, step 76, accuracy 0.6167279411764706
Best accuracy so far: 0.6305147058823529, step 77, accuracy 0.6158088235294118
Best accuracy so far: 0.6305147058823529, step 78, accuracy 0.6194852941176471
Best accuracy so far: 0.6305147058823529, step 79, accuracy 0.6252297794117647
Best accuracy so far: 0.6305147058823529, step 80, accuracy 0.6298253676470589
Best accuracy so far: 0.6305147058823529, step 81, accuracy 0.6298253676470589
Best accuracy so far: 0.6351102941176471, step 82, accuracy 0.6351102941176471
Best accuracy so far: 0.6357996323529411, step 83, accuracy 0.6357996323529411
Best accuracy so far: 0.6360294117647058, step 84, accuracy 0.6360294117647058
Best accuracy so far: 0.6380974264705882, step 85, accuracy 0.6380974264705882
Best accuracy so far: 0.6380974264705882, step 86, accuracy 0.6357996323529411
Best accuracy so far: 0.6380974264705882, step 87, accuracy 0.6351102941176471
Best accuracy so far: 0.6380974264705882, step 88, accuracy 0.6330422794117647
Best accuracy so far: 0.6380974264705882, step 89, accuracy 0.6323529411764706
Best accuracy so far: 0.6380974264705882, step 90, accuracy 0.6270680147058824
Best accuracy so far: 0.6380974264705882, step 91, accuracy 0.6245404411764706
Best accuracy so far: 0.6380974264705882, step 92, accuracy 0.6190257352941176
Best accuracy so far: 0.6380974264705882, step 93, accuracy 0.6119025735294118
Best accuracy so far: 0.6380974264705882, step 94, accuracy 0.6029411764705882
Best accuracy so far: 0.6380974264705882, step 95, accuracy 0.6004136029411765
Best accuracy so far: 0.6380974264705882, step 96, accuracy 0.6008731617647058
Best accuracy so far: 0.6380974264705882, step 97, accuracy 0.6017922794117647
Best accuracy so far: 0.6380974264705882, step 98, accuracy 0.5992647058823529
Best accuracy so far: 0.6380974264705882, step 99, accuracy 0.6004136029411765
Best accuracy so far: 0.6380974264705882, step 100, accuracy 0.6040900735294118
Best accuracy so far: 0.6380974264705882, step 101, accuracy 0.6004136029411765
Best accuracy so far: 0.6380974264705882, step 102, accuracy 0.5999540441176471
Best accuracy so far: 0.6380974264705882, step 103, accuracy 0.6050091911764706
Best accuracy so far: 0.6380974264705882, step 104, accuracy 0.6052389705882353
Best accuracy so far: 0.6380974264705882, step 105, accuracy 0.6063878676470589
Best accuracy so far: 0.6380974264705882, step 106, accuracy 0.6061580882352942
Best accuracy so far: 0.6380974264705882, step 107, accuracy 0.6059283088235294
Best accuracy so far: 0.6380974264705882, step 108, accuracy 0.6075367647058824
Best accuracy so far: 0.6380974264705882, step 109, accuracy 0.6102941176470589
Best accuracy so far: 0.6380974264705882, step 110, accuracy 0.6091452205882353
Best accuracy so far: 0.6380974264705882, step 111, accuracy 0.6075367647058824
Best accuracy so far: 0.6380974264705882, step 112, accuracy 0.6068474264705882
Best accuracy so far: 0.6380974264705882, step 113, accuracy 0.6079963235294118
Best accuracy so far: 0.6380974264705882, step 114, accuracy 0.60546875
Best accuracy so far: 0.6380974264705882, step 115, accuracy 0.6029411764705882
Best accuracy so far: 0.6380974264705882, step 116, accuracy 0.6022518382352942
Best accuracy so far: 0.6380974264705882, step 117, accuracy 0.6008731617647058
Best accuracy so far: 0.6380974264705882, step 118, accuracy 0.6013327205882353
Best accuracy so far: 0.6380974264705882, step 119, accuracy 0.6034007352941176
Best accuracy so far: 0.6380974264705882, step 120, accuracy 0.6008731617647058
Best accuracy so far: 0.6380974264705882, step 121, accuracy 0.6015625
Best accuracy so far: 0.6380974264705882, step 122, accuracy 0.6001838235294118
Best accuracy so far: 0.6380974264705882, step 123, accuracy 0.5962775735294118
Best accuracy so far: 0.6380974264705882, step 124, accuracy 0.5935202205882353
Best accuracy so far: 0.6380974264705882, step 125, accuracy 0.58984375
Best accuracy so far: 0.6380974264705882, step 126, accuracy 0.5875459558823529
Best accuracy so far: 0.6380974264705882, step 127, accuracy 0.5811121323529411
Best accuracy so far: 0.6380974264705882, step 128, accuracy 0.5801930147058824
Best accuracy so far: 0.6380974264705882, step 129, accuracy 0.5762867647058824
Best accuracy so far: 0.6380974264705882, step 130, accuracy 0.5737591911764706
Best accuracy so far: 0.6380974264705882, step 131, accuracy 0.578125
Best accuracy so far: 0.6380974264705882, step 132, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 133, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 134, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 135, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 136, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 137, accuracy 0.5776654411764706
Best accuracy so far: 0.6380974264705882, step 138, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 139, accuracy 0.5737591911764706
Best accuracy so far: 0.6380974264705882, step 140, accuracy 0.5677849264705882
Best accuracy so far: 0.6380974264705882, step 141, accuracy 0.5746783088235294
Best accuracy so far: 0.6380974264705882, step 142, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 143, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 144, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 145, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 146, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 147, accuracy 0.5797334558823529
Best accuracy so far: 0.6380974264705882, step 148, accuracy 0.5790441176470589
Best accuracy so far: 0.6380974264705882, step 149, accuracy 0.5774356617647058
Best accuracy so far: 0.6380974264705882, step 150, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 151, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 152, accuracy 0.5804227941176471
Best accuracy so far: 0.6380974264705882, step 153, accuracy 0.5797334558823529
Best accuracy so far: 0.6380974264705882, step 154, accuracy 0.5824908088235294
Best accuracy so far: 0.6380974264705882, step 155, accuracy 0.5804227941176471
Best accuracy so far: 0.6380974264705882, step 156, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 157, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 158, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 159, accuracy 0.5845588235294118
Best accuracy so far: 0.6380974264705882, step 160, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 161, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 162, accuracy 0.5813419117647058
Best accuracy so far: 0.6380974264705882, step 163, accuracy 0.5827205882352942
Best accuracy so far: 0.6380974264705882, step 164, accuracy 0.5868566176470589
Best accuracy so far: 0.6380974264705882, step 165, accuracy 0.5880055147058824
Best accuracy so far: 0.6380974264705882, step 166, accuracy 0.5861672794117647
Best accuracy so far: 0.6380974264705882, step 167, accuracy 0.5880055147058824
Best accuracy so far: 0.6380974264705882, step 168, accuracy 0.5880055147058824
Best accuracy so far: 0.6380974264705882, step 169, accuracy 0.5884650735294118
Best accuracy so far: 0.6380974264705882, step 170, accuracy 0.5923713235294118
Best accuracy so far: 0.6380974264705882, step 171, accuracy 0.5868566176470589
Best accuracy so far: 0.6380974264705882, step 172, accuracy 0.5838694852941176
Best accuracy so far: 0.6380974264705882, step 173, accuracy 0.5834099264705882
Best accuracy so far: 0.6380974264705882, step 174, accuracy 0.5840992647058824
Best accuracy so far: 0.6380974264705882, step 175, accuracy 0.5850183823529411
Best accuracy so far: 0.6380974264705882, step 176, accuracy 0.5843290441176471
Best accuracy so far: 0.6380974264705882, step 177, accuracy 0.5829503676470589
Best accuracy so far: 0.6380974264705882, step 178, accuracy 0.5797334558823529
Best accuracy so far: 0.6380974264705882, step 179, accuracy 0.5769761029411765
Best accuracy so far: 0.6380974264705882, step 180, accuracy 0.5801930147058824
Best accuracy so far: 0.6380974264705882, step 181, accuracy 0.5776654411764706
Best accuracy so far: 0.6380974264705882, step 182, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 183, accuracy 0.5712316176470589
Best accuracy so far: 0.6380974264705882, step 184, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 185, accuracy 0.5668658088235294
Best accuracy so far: 0.6380974264705882, step 186, accuracy 0.5641084558823529
Best accuracy so far: 0.6380974264705882, step 187, accuracy 0.5636488970588235
Best accuracy so far: 0.6380974264705882, step 188, accuracy 0.5654871323529411
Best accuracy so far: 0.6380974264705882, step 189, accuracy 0.5629595588235294
Best accuracy so far: 0.6380974264705882, step 190, accuracy 0.5647977941176471
Best accuracy so far: 0.6380974264705882, step 191, accuracy 0.56640625
Best accuracy so far: 0.6380974264705882, step 192, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 193, accuracy 0.5691636029411765
Best accuracy so far: 0.6380974264705882, step 194, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 195, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 196, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 197, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 198, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 199, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 200, accuracy 0.5712316176470589
Best accuracy so far: 0.6380974264705882, step 201, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 202, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 203, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 204, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 205, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 206, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 207, accuracy 0.5705422794117647
Best accuracy so far: 0.6380974264705882, step 208, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 209, accuracy 0.5705422794117647
Best accuracy so far: 0.6380974264705882, step 210, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 211, accuracy 0.5703125
Best accuracy so far: 0.6380974264705882, step 212, accuracy 0.5684742647058824
Best accuracy so far: 0.6380974264705882, step 213, accuracy 0.5682444852941176
Best accuracy so far: 0.6380974264705882, step 214, accuracy 0.5680147058823529
Best accuracy so far: 0.6380974264705882, step 215, accuracy 0.5650275735294118
Best accuracy so far: 0.6380974264705882, step 216, accuracy 0.5670955882352942
Best accuracy so far: 0.6380974264705882, step 217, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 218, accuracy 0.5700827205882353
Best accuracy so far: 0.6380974264705882, step 219, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 220, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 221, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 222, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 223, accuracy 0.5732996323529411
Best accuracy so far: 0.6380974264705882, step 224, accuracy 0.5762867647058824
Best accuracy so far: 0.6380974264705882, step 225, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 226, accuracy 0.5737591911764706
Best accuracy so far: 0.6380974264705882, step 227, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 228, accuracy 0.5755974264705882
Best accuracy so far: 0.6380974264705882, step 229, accuracy 0.5730698529411765
Best accuracy so far: 0.6380974264705882, step 230, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 231, accuracy 0.5732996323529411
Best accuracy so far: 0.6380974264705882, step 232, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 233, accuracy 0.5730698529411765
Best accuracy so far: 0.6380974264705882, step 234, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 235, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 236, accuracy 0.5765165441176471
Best accuracy so far: 0.6380974264705882, step 237, accuracy 0.5746783088235294
Best accuracy so far: 0.6380974264705882, step 238, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 239, accuracy 0.5746783088235294
Best accuracy so far: 0.6380974264705882, step 240, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 241, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 242, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 243, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 244, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 245, accuracy 0.5762867647058824
Best accuracy so far: 0.6380974264705882, step 246, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 247, accuracy 0.5758272058823529
Best accuracy so far: 0.6380974264705882, step 248, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 249, accuracy 0.5744485294117647
Best accuracy so far: 0.6380974264705882, step 250, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 251, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 252, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 253, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 254, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 255, accuracy 0.5758272058823529
Best accuracy so far: 0.6380974264705882, step 256, accuracy 0.5758272058823529
Best accuracy so far: 0.6380974264705882, step 257, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 258, accuracy 0.5774356617647058
Best accuracy so far: 0.6380974264705882, step 259, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 260, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 261, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 262, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 263, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 264, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 265, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 266, accuracy 0.5730698529411765
Best accuracy so far: 0.6380974264705882, step 267, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 268, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 269, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 270, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 271, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 272, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 273, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 274, accuracy 0.5746783088235294
Best accuracy so far: 0.6380974264705882, step 275, accuracy 0.5765165441176471
Best accuracy so far: 0.6380974264705882, step 276, accuracy 0.5765165441176471
Best accuracy so far: 0.6380974264705882, step 277, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 278, accuracy 0.5788143382352942
Best accuracy so far: 0.6380974264705882, step 279, accuracy 0.5769761029411765
Best accuracy so far: 0.6380974264705882, step 280, accuracy 0.5758272058823529
Best accuracy so far: 0.6380974264705882, step 281, accuracy 0.5760569852941176
Best accuracy so far: 0.6380974264705882, step 282, accuracy 0.5785845588235294
Best accuracy so far: 0.6380974264705882, step 283, accuracy 0.5767463235294118
Best accuracy so far: 0.6380974264705882, step 284, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 285, accuracy 0.5755974264705882
Best accuracy so far: 0.6380974264705882, step 286, accuracy 0.5769761029411765
Best accuracy so far: 0.6380974264705882, step 287, accuracy 0.5772058823529411
Best accuracy so far: 0.6380974264705882, step 288, accuracy 0.5776654411764706
Best accuracy so far: 0.6380974264705882, step 289, accuracy 0.5776654411764706
Best accuracy so far: 0.6380974264705882, step 290, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 291, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 292, accuracy 0.5799632352941176
Best accuracy so far: 0.6380974264705882, step 293, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 294, accuracy 0.58203125
Best accuracy so far: 0.6380974264705882, step 295, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 296, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 297, accuracy 0.5808823529411765
Best accuracy so far: 0.6380974264705882, step 298, accuracy 0.5811121323529411
Best accuracy so far: 0.6380974264705882, step 299, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 300, accuracy 0.5808823529411765
Best accuracy so far: 0.6380974264705882, step 301, accuracy 0.5813419117647058
Best accuracy so far: 0.6380974264705882, step 302, accuracy 0.5804227941176471
Best accuracy so far: 0.6380974264705882, step 303, accuracy 0.5799632352941176
Best accuracy so far: 0.6380974264705882, step 304, accuracy 0.5795036764705882
Best accuracy so far: 0.6380974264705882, step 305, accuracy 0.5783547794117647
Best accuracy so far: 0.6380974264705882, step 306, accuracy 0.5792738970588235
Best accuracy so far: 0.6380974264705882, step 307, accuracy 0.5790441176470589
Best accuracy so far: 0.6380974264705882, step 308, accuracy 0.5827205882352942
Best accuracy so far: 0.6380974264705882, step 309, accuracy 0.5859375
Best accuracy so far: 0.6380974264705882, step 310, accuracy 0.5845588235294118
Best accuracy so far: 0.6380974264705882, step 311, accuracy 0.5850183823529411
Best accuracy so far: 0.6380974264705882, step 312, accuracy 0.5797334558823529
Best accuracy so far: 0.6380974264705882, step 313, accuracy 0.5813419117647058
Best accuracy so far: 0.6380974264705882, step 314, accuracy 0.5843290441176471
Best accuracy so far: 0.6380974264705882, step 315, accuracy 0.5801930147058824
Best accuracy so far: 0.6380974264705882, step 316, accuracy 0.5811121323529411
Best accuracy so far: 0.6380974264705882, step 317, accuracy 0.5813419117647058
Best accuracy so far: 0.6380974264705882, step 318, accuracy 0.5774356617647058
Best accuracy so far: 0.6380974264705882, step 319, accuracy 0.5790441176470589
Best accuracy so far: 0.6380974264705882, step 320, accuracy 0.5801930147058824
Best accuracy so far: 0.6380974264705882, step 321, accuracy 0.5811121323529411
Best accuracy so far: 0.6380974264705882, step 322, accuracy 0.5797334558823529
Best accuracy so far: 0.6380974264705882, step 323, accuracy 0.5804227941176471
Best accuracy so far: 0.6380974264705882, step 324, accuracy 0.5811121323529411
Best accuracy so far: 0.6380974264705882, step 325, accuracy 0.5808823529411765
Best accuracy so far: 0.6380974264705882, step 326, accuracy 0.5818014705882353
Best accuracy so far: 0.6380974264705882, step 327, accuracy 0.5806525735294118
Best accuracy so far: 0.6380974264705882, step 328, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 329, accuracy 0.5778952205882353
Best accuracy so far: 0.6380974264705882, step 330, accuracy 0.5755974264705882
Best accuracy so far: 0.6380974264705882, step 331, accuracy 0.5749080882352942
Best accuracy so far: 0.6380974264705882, step 332, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 333, accuracy 0.5710018382352942
Best accuracy so far: 0.6380974264705882, step 334, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 335, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 336, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 337, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 338, accuracy 0.5710018382352942
Best accuracy so far: 0.6380974264705882, step 339, accuracy 0.5716911764705882
Best accuracy so far: 0.6380974264705882, step 340, accuracy 0.5719209558823529
Best accuracy so far: 0.6380974264705882, step 341, accuracy 0.5716911764705882
Best accuracy so far: 0.6380974264705882, step 342, accuracy 0.5726102941176471
Best accuracy so far: 0.6380974264705882, step 343, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 344, accuracy 0.5712316176470589
Best accuracy so far: 0.6380974264705882, step 345, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 346, accuracy 0.5721507352941176
Best accuracy so far: 0.6380974264705882, step 347, accuracy 0.5728400735294118
Best accuracy so far: 0.6380974264705882, step 348, accuracy 0.5716911764705882
Best accuracy so far: 0.6380974264705882, step 349, accuracy 0.5714613970588235
Best accuracy so far: 0.6380974264705882, step 350, accuracy 0.5710018382352942
Best accuracy so far: 0.6380974264705882, step 351, accuracy 0.5723805147058824
Best accuracy so far: 0.6380974264705882, step 352, accuracy 0.5737591911764706
Best accuracy so far: 0.6380974264705882, step 353, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 354, accuracy 0.5735294117647058
Best accuracy so far: 0.6380974264705882, step 355, accuracy 0.5739889705882353
Best accuracy so far: 0.6380974264705882, step 356, accuracy 0.5753676470588235
Best accuracy so far: 0.6380974264705882, step 357, accuracy 0.57421875
Best accuracy so far: 0.6380974264705882, step 358, accuracy 0.5755974264705882
