Generating pseudo labels for real_world data
pseudo label correct rate is 0.8257975671333486
Data statistic {'art': 2427, 'clipart': 4365, 'product': 4439}
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
PromptGenerator =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
PromptGenerator                          540,672
├─ParameterList: 1-1                     24,576
=================================================================
Total params: 565,248
Trainable params: 565,248
Non-trainable params: 0
=================================================================
name: ctx_cls, shape torch.Size([65, 16, 512]), require grad: True
Best accuracy so far: 0.8729319852941176, step 40, accuracy 0.8729319852941176
Best accuracy so far: 0.8736213235294118, step 41, accuracy 0.8736213235294118
Best accuracy so far: 0.8736213235294118, step 42, accuracy 0.8729319852941176
Best accuracy so far: 0.8736213235294118, step 43, accuracy 0.8715533088235294
Best accuracy so far: 0.8736213235294118, step 44, accuracy 0.8671875
Best accuracy so far: 0.8736213235294118, step 45, accuracy 0.8651194852941176
Best accuracy so far: 0.8736213235294118, step 46, accuracy 0.8678768382352942
Best accuracy so far: 0.8736213235294118, step 47, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 48, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 49, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 50, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 51, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 52, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 53, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 54, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 55, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 56, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 57, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 58, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 59, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 60, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 61, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 62, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 63, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 64, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 65, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 66, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 67, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 68, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 69, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 70, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 71, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 72, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 73, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 74, accuracy 0.8655790441176471
Best accuracy so far: 0.8736213235294118, step 75, accuracy 0.8660386029411765
Best accuracy so far: 0.8736213235294118, step 76, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 77, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 78, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 79, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 80, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 81, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 82, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 83, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 84, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 85, accuracy 0.8648897058823529
Best accuracy so far: 0.8736213235294118, step 86, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 87, accuracy 0.8648897058823529
Best accuracy so far: 0.8736213235294118, step 88, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 89, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 90, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 91, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 92, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 93, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 94, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 95, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 96, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 97, accuracy 0.8547794117647058
Best accuracy so far: 0.8736213235294118, step 98, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 99, accuracy 0.85546875
Best accuracy so far: 0.8736213235294118, step 100, accuracy 0.8536305147058824
Best accuracy so far: 0.8736213235294118, step 101, accuracy 0.85546875
Best accuracy so far: 0.8736213235294118, step 102, accuracy 0.8540900735294118
Best accuracy so far: 0.8736213235294118, step 103, accuracy 0.85546875
Best accuracy so far: 0.8736213235294118, step 104, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 105, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 106, accuracy 0.8552389705882353
Best accuracy so far: 0.8736213235294118, step 107, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 108, accuracy 0.8559283088235294
Best accuracy so far: 0.8736213235294118, step 109, accuracy 0.8559283088235294
Best accuracy so far: 0.8736213235294118, step 110, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 111, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 112, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 113, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 114, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 115, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 116, accuracy 0.8556985294117647
Best accuracy so far: 0.8736213235294118, step 117, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 118, accuracy 0.8534007352941176
Best accuracy so far: 0.8736213235294118, step 119, accuracy 0.8511029411764706
Best accuracy so far: 0.8736213235294118, step 120, accuracy 0.8494944852941176
Best accuracy so far: 0.8736213235294118, step 121, accuracy 0.8511029411764706
Best accuracy so far: 0.8736213235294118, step 122, accuracy 0.8513327205882353
Best accuracy so far: 0.8736213235294118, step 123, accuracy 0.8517922794117647
Best accuracy so far: 0.8736213235294118, step 124, accuracy 0.8536305147058824
Best accuracy so far: 0.8736213235294118, step 125, accuracy 0.8545496323529411
Best accuracy so far: 0.8736213235294118, step 126, accuracy 0.8552389705882353
Best accuracy so far: 0.8736213235294118, step 127, accuracy 0.8499540441176471
Best accuracy so far: 0.8736213235294118, step 128, accuracy 0.8469669117647058
Best accuracy so far: 0.8736213235294118, step 129, accuracy 0.8522518382352942
Best accuracy so far: 0.8736213235294118, step 130, accuracy 0.8575367647058824
Best accuracy so far: 0.8736213235294118, step 131, accuracy 0.85546875
Best accuracy so far: 0.8736213235294118, step 132, accuracy 0.8552389705882353
Best accuracy so far: 0.8736213235294118, step 133, accuracy 0.8547794117647058
Best accuracy so far: 0.8736213235294118, step 134, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 135, accuracy 0.8550091911764706
Best accuracy so far: 0.8736213235294118, step 136, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 137, accuracy 0.8561580882352942
Best accuracy so far: 0.8736213235294118, step 138, accuracy 0.8556985294117647
Best accuracy so far: 0.8736213235294118, step 139, accuracy 0.8566176470588235
Best accuracy so far: 0.8736213235294118, step 140, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 141, accuracy 0.8573069852941176
Best accuracy so far: 0.8736213235294118, step 142, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 143, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 144, accuracy 0.8570772058823529
Best accuracy so far: 0.8736213235294118, step 145, accuracy 0.8563878676470589
Best accuracy so far: 0.8736213235294118, step 146, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 147, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 148, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 149, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 150, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 151, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 152, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 153, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 154, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 155, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 156, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 157, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 158, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 159, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 160, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 161, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 162, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 163, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 164, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 165, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 166, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 167, accuracy 0.8660386029411765
Best accuracy so far: 0.8736213235294118, step 168, accuracy 0.8662683823529411
Best accuracy so far: 0.8736213235294118, step 169, accuracy 0.8655790441176471
Best accuracy so far: 0.8736213235294118, step 170, accuracy 0.8662683823529411
Best accuracy so far: 0.8736213235294118, step 171, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 172, accuracy 0.8658088235294118
Best accuracy so far: 0.8736213235294118, step 173, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 174, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 175, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 176, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 177, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 178, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 179, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 180, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 181, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 182, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 183, accuracy 0.8644301470588235
Best accuracy so far: 0.8736213235294118, step 184, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 185, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 186, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 187, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 188, accuracy 0.8648897058823529
Best accuracy so far: 0.8736213235294118, step 189, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 190, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 191, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 192, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 193, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 194, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 195, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 196, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 197, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 198, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 199, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 200, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 201, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 202, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 203, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 204, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 205, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 206, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 207, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 208, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 209, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 210, accuracy 0.8607536764705882
Best accuracy so far: 0.8736213235294118, step 211, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 212, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 213, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 214, accuracy 0.8577665441176471
Best accuracy so far: 0.8736213235294118, step 215, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 216, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 217, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 218, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 219, accuracy 0.8568474264705882
Best accuracy so far: 0.8736213235294118, step 220, accuracy 0.8584558823529411
Best accuracy so far: 0.8736213235294118, step 221, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 222, accuracy 0.8586856617647058
Best accuracy so far: 0.8736213235294118, step 223, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 224, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 225, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 226, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 227, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 228, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 229, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 230, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 231, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 232, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 233, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 234, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 235, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 236, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 237, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 238, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 239, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 240, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 241, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 242, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 243, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 244, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 245, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 246, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 247, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 248, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 249, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 250, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 251, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 252, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 253, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 254, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 255, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 256, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 257, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 258, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 259, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 260, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 261, accuracy 0.8600643382352942
Best accuracy so far: 0.8736213235294118, step 262, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 263, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 264, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 265, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 266, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 267, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 268, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 269, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 270, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 271, accuracy 0.8646599264705882
Best accuracy so far: 0.8736213235294118, step 272, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 273, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 274, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 275, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 276, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 277, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 278, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 279, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 280, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 281, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 282, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 283, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 284, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 285, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 286, accuracy 0.8605238970588235
Best accuracy so far: 0.8736213235294118, step 287, accuracy 0.8582261029411765
Best accuracy so far: 0.8736213235294118, step 288, accuracy 0.8589154411764706
Best accuracy so far: 0.8736213235294118, step 289, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 290, accuracy 0.8579963235294118
Best accuracy so far: 0.8736213235294118, step 291, accuracy 0.859375
Best accuracy so far: 0.8736213235294118, step 292, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 293, accuracy 0.8591452205882353
Best accuracy so far: 0.8736213235294118, step 294, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 295, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 296, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 297, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 298, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 299, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 300, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 301, accuracy 0.8596047794117647
Best accuracy so far: 0.8736213235294118, step 302, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 303, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 304, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 305, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 306, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 307, accuracy 0.8651194852941176
Best accuracy so far: 0.8736213235294118, step 308, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 309, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 310, accuracy 0.8602941176470589
Best accuracy so far: 0.8736213235294118, step 311, accuracy 0.8598345588235294
Best accuracy so far: 0.8736213235294118, step 312, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 313, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 314, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 315, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 316, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 317, accuracy 0.8651194852941176
Best accuracy so far: 0.8736213235294118, step 318, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 319, accuracy 0.8655790441176471
Best accuracy so far: 0.8736213235294118, step 320, accuracy 0.8648897058823529
Best accuracy so far: 0.8736213235294118, step 321, accuracy 0.8635110294117647
Best accuracy so far: 0.8736213235294118, step 322, accuracy 0.8639705882352942
Best accuracy so far: 0.8736213235294118, step 323, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 324, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 325, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 326, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 327, accuracy 0.8616727941176471
Best accuracy so far: 0.8736213235294118, step 328, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 329, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 330, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 331, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 332, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 333, accuracy 0.8614430147058824
Best accuracy so far: 0.8736213235294118, step 334, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 335, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 336, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 337, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 338, accuracy 0.8637408088235294
Best accuracy so far: 0.8736213235294118, step 339, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 340, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 341, accuracy 0.8642003676470589
Best accuracy so far: 0.8736213235294118, step 342, accuracy 0.86328125
Best accuracy so far: 0.8736213235294118, step 343, accuracy 0.8653492647058824
Best accuracy so far: 0.8736213235294118, step 344, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 345, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 346, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 347, accuracy 0.8609834558823529
Best accuracy so far: 0.8736213235294118, step 348, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 349, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 350, accuracy 0.8621323529411765
Best accuracy so far: 0.8736213235294118, step 351, accuracy 0.8619025735294118
Best accuracy so far: 0.8736213235294118, step 352, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 353, accuracy 0.8612132352941176
Best accuracy so far: 0.8736213235294118, step 354, accuracy 0.8628216911764706
Best accuracy so far: 0.8736213235294118, step 355, accuracy 0.8623621323529411
Best accuracy so far: 0.8736213235294118, step 356, accuracy 0.8630514705882353
Best accuracy so far: 0.8736213235294118, step 357, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 358, accuracy 0.8625919117647058
Best accuracy so far: 0.8736213235294118, step 359, accuracy 0.8607536764705882
